日期,涨停家数,跌停家数,炸板率,连板高度,昨日涨停溢价,恐慌指数,市场情绪
20210101,118,18,0.37,5,4.02,42.06,极度恐慌
20210104,57,38,0.28,2,3.84,56.56,极度乐观
20210105,20,26,0.41,4,-0.63,71.34,极度乐观
20210106,98,0,0.43,4,0.25,56.8,乐观
20210107,49,22,0.21,3,2.64,70.6,极度乐观
20210108,41,36,0.37,6,0.76,55.95,极度恐慌
20210111,20,30,0.33,4,-0.41,1.43,极度乐观
20210112,89,0,0.42,4,0.57,30.11,恐慌
20210113,62,37,0.21,4,3.05,39.44,恐慌
20210114,114,28,0.37,2,-1.34,67.65,乐观
20210115,160,41,0.42,4,1.11,51.45,中性
20210118,66,15,0.4,1,2.1,49.39,恐慌
20210119,52,29,0.39,3,-3.42,42.91,中性
20210120,92,8,0.27,1,2.91,75.28,中性
20210121,57,12,0.22,5,-2.98,27.38,中性
20210122,118,0,0.27,2,0.96,66.79,乐观
20210125,75,0,0.35,4,-0.1,65.17,极度乐观
20210126,89,29,0.44,4,3.31,68.31,恐慌
20210127,41,20,0.24,1,2.26,84.41,中性
20210128,102,18,0.35,1,3.21,55.0,恐慌
20210129,41,0,0.34,6,-0.9,47.59,极度恐慌
20210201,117,2,0.31,1,-0.73,31.95,极度乐观
20210202,33,27,0.24,3,1.51,63.85,中性
20210203,20,0,0.31,2,3.43,28.53,乐观
20210204,20,15,0.44,3,2.72,72.78,乐观
20210205,39,0,0.37,1,3.77,29.98,极度乐观
20210208,38,26,0.28,2,3.31,19.96,恐慌
20210209,119,4,0.42,2,0.67,57.13,恐慌
20210210,59,39,0.21,4,1.53,50.21,极度恐慌
20210211,42,27,0.23,4,1.28,15.56,极度乐观
20210212,60,35,0.38,3,0.96,65.25,乐观
20210215,20,29,0.32,4,2.33,43.72,恐慌
20210216,159,14,0.36,3,2.43,45.79,极度恐慌
20210217,157,39,0.5,1,2.05,77.15,极度恐慌
20210218,83,0,0.25,1,1.2,65.24,极度恐慌
20210219,85,9,0.49,1,-0.49,31.98,极度乐观
20210222,72,7,0.48,1,3.22,80.46,中性
20210223,94,21,0.36,3,2.18,29.62,极度乐观
20210224,64,20,0.37,3,-0.7,67.64,极度恐慌
20210225,23,8,0.41,4,4.07,47.63,中性
20210226,125,5,0.37,4,2.06,62.54,恐慌
20210301,51,0,0.36,2,-0.3,49.25,中性
20210302,59,0,0.2,1,2.04,73.84,极度乐观
20210303,20,19,0.23,1,1.21,27.86,恐慌
20210304,140,20,0.35,2,3.51,70.48,极度恐慌
20210305,95,34,0.41,4,0.67,61.79,恐慌
20210308,69,23,0.25,8,0.15,29.73,乐观
20210309,49,54,0.35,1,2.98,46.53,中性
20210310,117,51,0.32,5,-0.33,48.3,中性
20210311,58,23,0.43,5,0.96,24.89,极度乐观
20210312,80,26,0.29,4,2.77,35.25,极度乐观
20210315,142,0,0.48,2,1.7,30.56,乐观
20210316,20,15,0.3,5,1.23,41.75,中性
20210317,54,15,0.24,5,3.78,30.59,中性
20210318,20,25,0.45,2,5.23,34.27,恐慌
20210319,20,28,0.35,1,-0.79,35.02,恐慌
20210322,138,23,0.33,3,-1.42,64.67,极度乐观
20210323,20,0,0.28,4,6.47,66.92,中性
20210324,69,23,0.37,3,-0.63,67.79,极度恐慌
20210325,84,0,0.41,3,0.3,50.25,乐观
20210326,94,30,0.35,3,1.16,81.14,乐观
20210329,59,13,0.37,5,3.38,58.4,极度乐观
20210330,110,12,0.42,5,1.2,63.74,极度乐观
20210331,77,15,0.44,4,-0.73,27.3,恐慌
20210401,35,10,0.39,4,3.45,66.04,极度乐观
20210402,42,22,0.3,1,0.08,27.62,极度恐慌
20210405,92,17,0.29,6,2.52,61.5,乐观
20210406,55,14,0.44,5,1.65,12.5,恐慌
20210407,63,19,0.42,3,-0.53,41.72,中性
20210408,20,19,0.24,2,-0.77,82.02,极度恐慌
20210409,20,22,0.4,1,3.85,69.51,极度乐观
20210412,83,37,0.43,4,3.82,79.61,极度乐观
20210413,64,50,0.35,2,3.92,37.47,极度乐观
20210414,51,11,0.4,3,3.79,42.88,极度乐观
20210415,20,19,0.44,4,0.5,25.48,中性
20210416,134,14,0.21,5,2.39,63.55,恐慌
20210419,42,7,0.27,3,0.34,76.65,乐观
20210420,64,42,0.34,5,1.68,72.84,极度乐观
20210421,82,33,0.25,4,0.33,56.99,中性
20210422,94,28,0.25,4,0.79,31.07,恐慌
20210423,61,7,0.38,2,2.0,55.35,极度恐慌
20210426,54,9,0.22,4,-2.08,46.02,极度乐观
20210427,134,0,0.27,2,-0.6,69.4,恐慌
20210428,51,15,0.23,5,0.95,72.21,中性
20210429,96,0,0.29,1,-3.34,27.52,极度恐慌
20210430,20,23,0.35,6,2.0,56.88,中性
20210503,58,24,0.26,3,2.52,38.94,中性
20210504,78,31,0.27,1,1.5,22.81,恐慌
20210505,103,6,0.3,8,-2.35,34.14,乐观
20210506,20,31,0.24,2,-0.81,67.15,极度恐慌
20210507,83,21,0.38,1,-0.13,67.82,乐观
20210510,31,21,0.36,5,2.93,55.32,极度乐观
20210511,20,37,0.27,4,0.06,70.11,中性
20210512,48,0,0.47,4,1.15,43.06,极度乐观
20210513,53,21,0.3,3,1.27,53.53,恐慌
20210514,128,9,0.23,4,0.26,79.47,恐慌
20210517,98,0,0.22,3,1.11,49.62,乐观
20210518,118,37,0.34,4,-2.23,55.9,极度乐观
20210519,20,17,0.32,1,0.24,36.35,恐慌
20210520,20,7,0.4,4,-0.98,88.31,恐慌
20210521,113,0,0.33,2,2.29,22.1,乐观
20210524,20,26,0.4,4,0.71,47.58,中性
20210525,85,17,0.27,4,-0.3,56.35,乐观
20210526,74,16,0.39,5,1.56,38.98,极度恐慌
20210527,84,6,0.35,3,0.94,49.56,极度恐慌
20210528,67,22,0.3,4,-0.08,38.68,中性
